Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
2026-05-15T17:44:06.776Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:06.792Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:13.648Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:13.677Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:13.697Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:13.981Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:14.008Z | POST /api/users/sync - 500 [19ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:14.055Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:14.146Z | POST /api/users/sync - 500 [17ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:14.322Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:14.356Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:17.376Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:17.421Z | POST /api/users/sync - 500 [34ms]
2026-05-15T17:44:17.425Z | POST /api/users/sync - 500 [31ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:25.814Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:25.842Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:25.871Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:26.051Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:26.082Z | POST /api/users/sync - 500 [6ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:26.138Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:26.151Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:26.353Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [20ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:26.382Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:30.220Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:30.238Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:30.265Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:37.710Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:37.739Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:37.765Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:38.007Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:38.039Z | POST /api/users/sync - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:38.086Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:38.103Z | POST /api/users/sync - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:38.297Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:38.346Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:41.188Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:41.227Z | POST /api/users/sync - 500 [35ms]
2026-05-15T17:44:41.230Z | POST /api/users/sync - 500 [27ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.343Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.377Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.392Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.410Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.434Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:48.442Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:48.456Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:48.637Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:48.665Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:51.362Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:51.400Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:51.420Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.177Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.211Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.239Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.795Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.852Z | POST /api/users/sync - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:55.896Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:55.978Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:56.302Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:44:56.373Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:59.568Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:59.610Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:44:59.654Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.570Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.630Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:03.693Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.707Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.822Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.877Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:03.915Z | POST /api/users/sync - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:03.950Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:03.991Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:07.683Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:07.707Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:07.727Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.211Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.261Z | POST /api/users/sync - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:12.367Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.433Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.468Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.509Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:12.566Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:12.753Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:12.806Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:16.223Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:16.256Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:16.276Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:19.186Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:19.207Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:19.222Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:19.235Z | POST /api/users/sync - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:19.316Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:19.327Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:20.128Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:20.151Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:20.209Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:24.580Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:24.599Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:24.612Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:27.692Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:27.771Z | POST /api/users/sync - 500 [59ms]
2026-05-15T17:45:27.774Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [37ms]
2026-05-15T17:45:27.776Z | POST /api/users/sync - 500 [33ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:27.796Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [5ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:27.824Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:28.443Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:28.465Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:28.511Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:32.643Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:32.689Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:32.714Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:35.855Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:35.868Z | POST /api/users/sync - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:35.889Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:35.902Z | POST /api/users/sync - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:35.972Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:36.018Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [24ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:36.910Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:36.944Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:36.970Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:42.389Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:42.435Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:42.464Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:46.641Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:46.674Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:46.693Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:46.942Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:47.173Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:47.278Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:47.293Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:47.515Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:45:47.617Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:51.201Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:45:51.288Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
